MindGuard — Milestone 1 Dataset Report
==================================================

Final shape: (34936, 53)

Column dtypes:
id                                       float64
gender                                   float64
age                                      float64
city                                     float64
profession                               float64
academic_pressure                        float64
work_pressure                            float64
cgpa                                     float64
study_satisfaction                       float64
job_satisfaction                         float64
sleep_duration                           float64
dietary_habits                           float64
degree                                   float64
have_you_ever_had_suicidal_thoughts_?    float64
work/study_hours                         float64
financial_stress                         float64
family_history_of_mental_illness         float64
student_id                               float64
gpa                                      float64
stress_level                             float64
anxiety_score                            float64
depression_score                         float64
daily_reflections                        float64
sleep_hours                              float64
steps_per_day                            float64
mood_description                         float64
sentiment_score                          float64
mental_health_status                     float64
timestamp                                float64
country                                  float64
state                                    float64
self_employed                            float64
family_history                           float64
work_interfere                           float64
no_employees                             float64
remote_work                              float64
tech_company                             float64
benefits                                 float64
care_options                             float64
wellness_program                         float64
seek_help                                float64
anonymity                                float64
leave                                    float64
mental_health_consequence                float64
phys_health_consequence                  float64
coworkers                                float64
supervisor                               float64
mental_health_interview                  float64
phys_health_interview                    float64
mental_vs_physical                       float64
obs_consequence                          float64
comments                                 float64
depression                                 int32

Missing values per column:
id                                       0
gender                                   0
age                                      0
city                                     0
profession                               0
academic_pressure                        0
work_pressure                            0
cgpa                                     0
study_satisfaction                       0
job_satisfaction                         0
sleep_duration                           0
dietary_habits                           0
degree                                   0
have_you_ever_had_suicidal_thoughts_?    0
work/study_hours                         0
financial_stress                         0
family_history_of_mental_illness         0
student_id                               0
gpa                                      0
stress_level                             0
anxiety_score                            0
depression_score                         0
daily_reflections                        0
sleep_hours                              0
steps_per_day                            0
mood_description                         0
sentiment_score                          0
mental_health_status                     0
timestamp                                0
country                                  0
state                                    0
self_employed                            0
family_history                           0
work_interfere                           0
no_employees                             0
remote_work                              0
tech_company                             0
benefits                                 0
care_options                             0
wellness_program                         0
seek_help                                0
anonymity                                0
leave                                    0
mental_health_consequence                0
phys_health_consequence                  0
coworkers                                0
supervisor                               0
mental_health_interview                  0
phys_health_interview                    0
mental_vs_physical                       0
obs_consequence                          0
comments                                 0
depression                               0

Basic statistics:
                  id        gender           age          city    profession  academic_pressure  work_pressure          cgpa  study_satisfaction  job_satisfaction  sleep_duration  dietary_habits       degree  have_you_ever_had_suicidal_thoughts_?  work/study_hours  financial_stress  family_history_of_mental_illness    student_id          gpa  stress_level  anxiety_score  depression_score  daily_reflections   sleep_hours  steps_per_day  mood_description  sentiment_score  mental_health_status     timestamp       country         state  self_employed  family_history  work_interfere  no_employees   remote_work  tech_company      benefits  care_options  wellness_program     seek_help     anonymity         leave  mental_health_consequence  phys_health_consequence     coworkers    supervisor  mental_health_interview  phys_health_interview  mental_vs_physical  obs_consequence      comments    depression
count   34936.000000  34936.000000  34936.000000  34936.000000  34936.000000       34936.000000   34936.000000  34936.000000        34936.000000      34936.000000    34936.000000    34936.000000  34936.00000                           34936.000000      34936.000000      34936.000000                      34936.000000  34936.000000  34936.00000  34936.000000   34936.000000      34936.000000       34936.000000  34936.000000   34936.000000      34936.000000     34936.000000          34936.000000  34936.000000  34936.000000  34936.000000   34936.000000    34936.000000    34936.000000  34936.000000  34936.000000  34936.000000  34936.000000  34936.000000      34936.000000  34936.000000  34936.000000  34936.000000               34936.000000             34936.000000  34936.000000  34936.000000             34936.000000           34936.000000        34936.000000     34936.000000  34936.000000  34936.000000
mean    70373.943745      0.584944      0.167026     27.694807     11.169850           0.604357       0.000081      0.765612            0.596959          0.000162        1.720954        1.569966     11.92610                               0.608616          7.080645          0.510359                          0.451965    250.500000      2.79030      0.500222       9.997309         13.994533         460.931131      6.148775    6019.687085          6.943926         0.190050              1.994819   1211.718580     44.627344     37.886414       0.004887        0.015544        3.916610      5.860227      0.012843      0.991918      0.987261      0.014185          0.007911      0.008496      0.997820      1.979613                   1.959106                 1.950252      1.961818      1.979044                 1.951408               1.950397            0.988637         0.005910    136.190181      0.500000
std     39425.168619      0.505498      0.092586     16.439701      0.738078           0.264182       0.008050      0.139303            0.257486          0.010569        1.299018        1.317679      7.95568                               0.477239          3.545199          0.341909                          0.486052     17.267646      0.06146      0.042822       0.758705          0.994934          30.778283      0.182428     236.015854          0.522491         0.043948              0.080086    147.564983      3.296381      6.045056       0.068096        0.122398        0.458127      0.740205      0.110279      0.087003      0.109957      0.116240          0.086000      0.089456      0.045535      0.271527                   0.299490                 0.264284      0.261065      0.282110                 0.251504               0.312264            0.103593         0.075201     27.755767      0.500007
